building_type,zone,year,n_floor,total_floor,area,kchn_area,ceiling,toilet,parking,rough_finish,num_room,price
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,5,20,14,0,3м,0,1,0,4,60000000
панельный,"
Астана, Есильский р-н
показать на карте
",2021,4,11,71,0,-,0,0,0,3,41500000
кирпичный,"
Астана
показать на карте
",2016,4,9,37,0,-,0,0,0,1,20500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,4,9,80,0,3м,0,1,0,3,38900000
монолитный,"
Астана
показать на карте
",2014,3,8,13,0,3м,0,1,0,3,85000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2014,4,14,52,0,-,0,0,0,1,20000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,7,10,50,0,-,0,0,0,1,24500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2010,5,15,75,0,-,0,0,0,3,30000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,3,10,78,11 м²,-,0,1,0,2,38000000
кирпичный,"
Астана
показать на карте
",2008,2,10,28,0,3.2м,0,1,0,4,180000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2014,7,9,42,0,-,0,0,0,2,16500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,6,7,80,0,-,0,0,0,3,46000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2007,5,5,58,9.9 м²,2.7м,0,0,0,2,22000000
панельный,"
Астана, Алматы р-н
показать на карте
",1987,2,5,63,9 м²,2.7м,0,0,0,3,25000000
кирпичный,"
Астана
показать на карте
",2015,3,5,40,12 м²,-,0,0,0,1,17900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,47,10 м²,2.7м,0,0,0,2,24500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,5,9,61,0,3м,0,1,1,2,32000000
монолитный,"
Астана
показать на карте
",2012,-,-,11,0,3.2м,1,1,0,3,100000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,9,12,40,10 м²,-,0,0,0,1,17000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2016,4,13,90,16 м²,-,1,1,0,3,35000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2007,4,12,48,0,2.7м,0,0,0,2,20500000
-,"
Астана, Есильский р-н
показать на карте
",2023,3,9,41,11.43 м²,3м,0,1,1,1,19500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2006,-,-,14,17 м²,3м,1,1,0,3,52600000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,7,9,75,32 м²,3м,0,0,0,2,41000000
-,"
Астана, Есильский р-н
показать на карте
",2022,6,14,65,12 м²,3м,0,1,0,2,38000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,3,10,60,9 м²,2.7м,0,0,0,2,27000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,3,6,34,8 м²,-,0,0,0,1,13800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,1,9,38,0,2.7м,0,0,0,1,21000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,5,8,12,0,3м,1,1,0,3,91000000
кирпичный,"
Астана
показать на карте
",2022,7,12,38,0,3м,0,1,1,1,16000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,2,19,41,14 м²,3м,0,0,0,1,28000000
-,"
Астана, р-н Байконур
показать на карте
",1971,3,5,43,0,-,0,0,0,2,18500000
-,"
Астана, Есильский р-н
показать на карте
",2018,7,10,10,0,3м,0,0,0,3,72000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2000,5,5,14,0,-,0,0,0,4,67000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1971,4,5,36,0,-,0,0,0,2,13000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,-,-,58,10 м²,-,0,1,0,2,25500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1980,4,5,76,8 м²,2.6м,0,0,0,4,27000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,9,9,11,10.9 м²,2.7м,0,0,0,3,46000000
монолитный,"
Астана
показать на карте
",2023,-,-,40,0,3м,0,1,0,1,20200000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2020,-,-,76,0,2.8м,0,0,0,2,28000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,3,8,42,12.32 м²,3м,0,0,0,1,24500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,6,11,68,15 м²,-,0,0,0,2,34000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,4,5,39,10 м²,-,0,0,0,1,20500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,9,9,39,0,2.7м,0,1,0,1,20999999
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,7,7,40,0,2.7м,0,1,0,1,19000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,7,14,52,0,-,0,1,0,2,40000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,59,0,-,0,0,0,2,47500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,8,9,42,0,2.7м,0,1,0,1,18000000
-,"
Астана, Сарыарка р-н
показать на карте
",2021,7,9,80,0,-,0,0,0,3,53000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,10,36,0,-,0,0,0,1,21500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,5,14,95,0,3м,1,1,1,3,53000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2019,-,-,38,9.6 м²,3м,0,0,0,1,21000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,39,0,2.7м,0,1,0,1,19900000
-,"
Астана, Есильский р-н
показать на карте
",2022,2,3,27,0,-,0,0,0,1,10300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,2,9,21,0,3м,0,1,0,4,173000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,4,6,12,0,3м,0,1,0,3,42000000
монолитный,"
Астана
показать на карте
",2022,7,12,51,10 м²,2.8м,0,1,1,1,20000000
кирпичный,"
Астана
показать на карте
",2022,-,-,38,10.4 м²,3м,0,1,0,1,19000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2023,1,10,41,13 м²,3м,0,0,1,1,16400000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,4,10,68,0,3м,0,1,0,2,40500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,5,9,60,0,2.7м,0,1,0,2,46200000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,1,6,37,0,2.7м,0,0,0,1,15500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,-,-,56,12 м²,-,0,0,0,2,23500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,4,7,10,0,3м,0,1,0,2,55000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,7,21,87,14.29 м²,3м,0,1,1,2,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,3,9,70,12 м²,3м,0,1,0,2,32000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,6,12,87,0,2.7м,0,1,0,3,40000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,5,7,42,11.5 м²,2.7м,0,1,0,1,25500000
монолитный,"
Астана, р-н Байконур
показать на карте
",2009,-,-,56,11 м²,2.7м,0,1,0,2,23600000
-,"
Астана
показать на карте
",2021,4,9,78,0,-,0,0,1,2,52500000
монолитный,"
Астана
показать на карте
",2022,7,8,28,0,3.3м,0,1,1,6,299000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,2,9,41,0,3м,0,1,1,1,21000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,8,10,89,0,2.7м,1,1,0,3,51000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,7,12,42,0,2.7м,0,1,1,1,13500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,3,9,68,0,2.8м,0,1,0,2,30000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,9,39,0,3м,0,1,1,1,20000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,7,12,56,13.1 м²,2.7м,0,1,1,2,22000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,5,10,67,0,-,0,1,0,2,39500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,9,38,0,2.7м,0,0,0,1,23500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,7,20,60,13.56 м²,3м,0,1,1,2,21000000
-,"
Астана, Есильский р-н
показать на карте
",2022,3,7,13,25 м²,-,0,0,0,3,101000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,4,12,62,12 м²,3м,0,1,0,2,36000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2022,5,12,41,10 м²,3м,0,0,0,1,19500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,8,9,97,0,2.7м,1,1,0,3,39500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2012,6,17,72,0,2.7м,0,1,0,2,35000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,45,0,3м,0,1,1,1,22000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,62,0,-,0,0,0,2,36000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,4,10,46,0,2.9м,0,1,0,2,27000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2008,-,-,17,0,2.8м,0,1,0,5,67000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,5,9,10,0,-,0,0,0,3,75000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,3,15,40,6 м²,3м,0,1,0,1,23500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2022,5,18,43,11 м²,3м,0,1,0,1,21500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2018,5,12,36,0,2.8м,0,0,0,1,15900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,2,12,40,0,2.7м,0,1,0,1,18300000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,4,6,45,13.7 м²,2.5м,0,0,0,1,18500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,-,-,14,0,-,0,0,0,4,92000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,5,9,57,0,2.7м,0,1,0,2,26000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,-,-,90,0,-,0,0,0,3,62000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,6,10,78,0,2.7м,0,0,0,3,34597000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,51,0,3м,0,0,0,2,35500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,-,-,64,0,3м,0,1,0,2,70000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,42,0,-,0,1,0,1,28700000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,7,16,60,10 м²,2.7м,1,1,0,3,45000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2009,-,-,75,0,2.7м,0,1,0,2,30500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2010,4,12,50,12 м²,2.9м,0,0,0,1,19500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2000,2,9,74,0,-,0,0,0,3,37000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,8,15,74,0,3м,0,1,1,3,31500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,6,6,37,0,2.7м,0,0,0,2,14200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,3,9,42,0,-,0,0,0,1,23500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,68,0,-,0,1,0,2,36450000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2016,6,20,10,14 м²,3м,1,1,0,4,55500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,-,-,15,0,2.7м,1,1,0,4,50000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,3,10,40,8 м²,-,0,1,0,1,21000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,39,10 м²,3м,0,1,0,1,19500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,6,18,12,18 м²,3м,0,1,0,4,82000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2009,-,-,65,0,2.7м,0,1,0,3,27500000
панельный,"
Астана, Алматы р-н
показать на карте
",1976,5,5,43,6 м²,-,0,0,0,2,17500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,35,0,2.7м,0,0,0,1,19000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,9,39,10 м²,3м,0,0,1,1,21500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2003,2,3,80,13.3 м²,3м,1,1,0,2,46500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,5,10,52,12 м²,3м,0,0,0,2,36000000
-,"
Астана, Есильский р-н
показать на карте
",2017,7,9,40,0,2.7м,0,0,0,1,21500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2006,9,9,12,20.3 м²,2.7м,0,0,0,4,57000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,4,7,80,13 м²,2.7м,0,0,0,3,35000000
монолитный,"
Астана
показать на карте
",2022,7,9,41,13 м²,2.7м,0,1,0,1,21500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,4,9,31,0,-,0,1,1,1,12500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,2,16,54,0,2.7м,0,1,0,1,24500000
-,"
Астана
показать на карте
",2022,8,9,53,0,-,0,0,0,2,27200000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,70,0,3м,0,0,0,2,46000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,3,10,60,6.2 м²,3м,0,1,0,2,43000003
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,5,12,45,0,2.7м,0,0,0,1,23000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,5,9,98,12 м²,-,0,1,0,3,53000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,10,19 м²,3м,0,1,0,3,97000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1990,5,5,48,8 м²,2.5м,0,0,0,2,16000000
-,"
Астана
показать на карте
",2022,7,9,53,0,-,0,0,0,2,27000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2002,5,9,41,10.96 м²,2.7м,0,0,0,1,21700000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,-,-,75,0,-,0,0,0,3,29800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,3,9,71,8.2 м²,2.7м,1,0,0,3,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,8,10,79,15.6 м²,3м,0,1,0,2,43000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2007,-,-,10,12.4 м²,2.7м,1,1,0,4,50000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,-,-,72,10.4 м²,2.7м,0,1,0,3,44500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,-,-,63,0,3м,0,1,0,2,28500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2019,6,10,56,0,3м,0,0,0,2,33500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2009,-,-,10,0,-,0,0,0,3,42700000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,42,13.4 м²,3м,0,1,0,1,22000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,3,7,35,9.4 м²,2.7м,0,1,0,1,18500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,6,10,80,0,2.7м,1,0,0,3,33500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,5,6,61,9.4 м²,2.7м,0,0,0,2,27500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2014,8,18,42,0,-,0,0,0,1,17400000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,43,10 м²,3м,0,1,0,1,14366880
кирпичный,"
Астана, Есильский р-н
показать на карте
",2007,5,14,58,11.4 м²,2.7м,0,0,0,2,29000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2014,6,9,87,0,-,0,1,0,3,39000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,83,12 м²,3м,1,1,0,3,57000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,5,16,84,15 м²,2.8м,0,1,0,3,43000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,8,9,37,11 м²,2.7м,0,0,0,1,23000000
-,"
Астана, Есильский р-н
показать на карте
",2021,2,3,62,12 м²,2.7м,0,1,0,2,19900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,7,9,54,0,-,0,1,0,2,33000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,3,6,97,13.5 м²,2.7м,0,0,0,3,33000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,3,9,42,8 м²,-,0,0,0,1,25500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,6,10,44,13.4 м²,3м,0,0,0,1,26262626
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,-,-,68,12.6 м²,2.7м,0,0,0,2,28000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,-,-,96,0,3м,1,1,0,3,58000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2020,4,10,38,9 м²,-,0,1,0,1,19500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2008,2,12,93,14 м²,2.8м,0,0,0,3,48000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,8,10,38,0,3м,0,0,0,1,23000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,3,8,12,0,3м,0,1,1,4,60000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,6,7,65,0,3.3м,0,1,0,2,24500000
-,"
Астана, р-н Байконур
показать на карте
",1989,6,6,34,7.4 м²,-,0,0,0,1,16500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2010,-,-,14,18 м²,3м,0,0,0,3,61800000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,5,10,43,0,-,0,1,1,1,14335200
панельный,"
Астана, Алматы р-н
показать на карте
",1989,4,5,49,7.3 м²,2.7м,0,0,0,2,21500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,2,10,96,22 м²,3.1м,0,1,0,3,50000000
кирпичный,"
Астана
показать на карте
",2023,6,16,62,12.4 м²,3м,0,0,1,2,26000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,-,-,63,0,3м,0,1,0,2,28800000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,-,-,36,0,3м,0,0,0,1,16000000
-,"
Астана, Есильский р-н
показать на карте
",2023,5,8,83,12.9 м²,3м,1,1,0,2,40500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,3,6,36,8 м²,-,0,0,0,1,17000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,6,10,73,0,-,0,1,0,2,34500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,7,12,69,10 м²,2.5м,1,0,0,3,41000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,10,12 м²,3м,0,1,0,3,51000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,12,66,12 м²,2.8м,0,1,1,2,28000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2009,6,10,59,10 м²,-,0,0,0,2,25000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2010,3,16,95,13 м²,2.7м,1,0,0,3,45000000
-,"
Астана, Есильский р-н
показать на карте
",2023,9,14,44,0,3м,0,1,0,1,25000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,5,5,67,0,2.7м,0,1,0,2,32800000
-,"
Астана, Есильский р-н
показать на карте
",2022,5,7,45,11 м²,3м,0,1,0,1,29500000
кирпичный,"
Астана
показать на карте
",2022,3,9,87,11.83 м²,3м,0,1,0,3,50000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,3,12,67,0,3м,0,1,0,2,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,6,9,71,13 м²,7м,0,1,0,2,27500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,8,10,38,0,3м,0,0,1,1,19300000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,2,12,40,16 м²,3м,0,1,0,1,15000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,67,0,-,0,1,1,2,19800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,7,10,40,10 м²,3м,0,0,0,2,26000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2016,5,9,34,0,-,0,1,0,1,18000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,6,6,39,0,2м,0,0,0,1,13500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,2,12,38,0,2.7м,0,0,0,2,30000000
кирпичный,"
Астана
показать на карте
",2022,5,9,67,12 м²,-,0,0,0,2,23000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,33,9.51 м²,2.7м,0,1,0,1,17000000
-,"
Астана, Есильский р-н
показать на карте
",2022,2,9,41,0,-,0,1,0,1,30000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2004,1,6,96,14 м²,-,0,1,0,3,45000000
панельный,"
Астана, Алматы р-н
показать на карте
",1986,3,5,52,8 м²,-,0,0,0,2,23500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,12,67,11.65 м²,3м,0,0,1,2,33000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,4,5,36,8 м²,2.7м,0,1,0,1,16500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,-,-,70,7.4 м²,-,0,0,0,3,38500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,4,9,39,0,3м,0,1,0,1,24000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2011,8,9,34,0,2.7м,0,0,0,1,15800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,7,9,63,0,-,0,0,0,2,24500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,7,12,60,11 м²,3м,0,1,1,2,28000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,4,12,39,10.1 м²,2.7м,0,1,1,1,15000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",1975,3,5,60,7 м²,-,0,0,0,3,20000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,81,10.26 м²,3м,0,0,0,3,35178300
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,2,22,38,0,2.8м,0,1,0,1,17000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1976,3,5,30,7 м²,-,0,0,0,1,14000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,9,15,65,13 м²,-,0,1,1,2,25000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,3,5,82,21 м²,2.7м,0,0,0,2,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2006,4,9,11,0,2.7м,1,1,0,3,45000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,8,18,62,0,-,0,1,1,2,27000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2020,7,8,91,12.6 м²,2.8м,1,1,0,3,38750000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,2,8,87,9.8 м²,-,0,0,0,3,64900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,2,16,66,14 м²,3м,0,1,0,2,36500000
-,"
Астана
показать на карте
",1970,3,5,45,0,-,0,0,0,2,18100000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,3,7,88,10.1 м²,2.7м,0,1,0,3,47000000
панельный,"
Астана, Алматы р-н
показать на карте
",1990,9,9,52,8 м²,-,0,0,0,2,22000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,4,9,39,6 м²,2.7м,0,1,0,1,18000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,-,-,72,0,2.7м,0,1,0,2,37000000
кирпичный,"
Астана
показать на карте
",2022,5,9,35,11 м²,2.7м,0,1,0,1,15500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1989,3,5,56,0,2.6м,0,0,0,3,16000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,7,9,50,0,3м,0,1,0,2,27000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,5,9,41,0,2.7м,0,1,0,1,21000000
панельный,"
Астана, Есильский р-н
показать на карте
",2022,3,7,40,0,2.7м,0,0,0,1,22000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,8,16,95,14 м²,2.7м,0,1,0,3,70000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,3,9,38,9.9 м²,2.7м,0,0,0,1,22000000
панельный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,36,10 м²,2м,0,1,0,1,20000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2007,5,5,56,9.6 м²,2.7м,0,0,0,2,21500000
-,"
Астана, р-н Байконур
показать на карте
",1983,3,6,18,0,-,0,0,0,1,7700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,8,9,62,15.6 м²,3м,1,1,0,2,45000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,7,8,13,0,-,1,1,1,4,110000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,8,11,18 м²,-,1,1,1,2,56000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1998,4,5,74,9 м²,2.7м,0,0,0,4,25000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,5,7,40,9.6 м²,2.8м,0,1,0,1,24000000
-,"
Астана, Алматы р-н
показать на карте
",2022,4,15,33,0,3м,0,1,0,1,15600000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,9,10,41,8 м²,3м,0,0,0,2,25500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,7,10,38,12 м²,-,0,1,1,1,12600000
-,"
Астана, Есильский р-н
показать на карте
",2019,8,9,63,0,3м,0,1,0,2,47500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,7,9,51,11.6 м²,2.7м,0,0,0,1,25700000
панельный,"
Астана, р-н Байконур
показать на карте
",1989,5,9,52,9 м²,2.7м,0,0,0,2,24000000
панельный,"
Астана, Алматы р-н
показать на карте
",1974,5,5,30,0,-,0,0,0,1,14500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,7,9,52,0,-,0,1,0,2,28000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,-,-,88,0,2.9м,0,1,0,2,25000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,7,8,41,10 м²,-,0,0,0,1,21000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,7,18,47,9 м²,2.7м,0,1,0,2,28000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2012,-,-,10,0,2.7м,1,0,0,3,44000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2005,-,-,80,0,2.7м,0,1,0,3,65000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,2,9,89,0,3м,1,1,0,3,55000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,5,9,86,16 м²,2.7м,1,1,0,3,54000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1985,1,5,29,0,-,0,0,0,1,13000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,2,7,70,0,2.7м,1,0,0,3,30000000
