building_type,zone,year,n_floor,total_floor,area,kchn_area,ceiling,toilet,parking,rough_finish,num_room,price
-,"
Астана, Алматы р-н
показать на карте
",2023,-,-,36,0,2.9м,0,1,1,1,13000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,2,9,21,0,2.7м,0,1,0,1,9900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,4,12,40,11 м²,2.7м,0,1,0,1,20500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,5,8,81,0,3.3м,0,1,0,3,42500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,4,8,39,9 м²,2.7м,0,1,0,1,19500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2007,2,9,69,0,-,0,0,0,2,27000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,3,9,39,0,-,0,0,0,2,23000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,1,16,86,0,3м,0,0,0,3,50000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,47,0,-,0,1,0,2,21000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,7,10,37,0,-,0,0,0,1,19500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2015,7,9,35,0,-,0,1,0,1,14899999
кирпичный,"
Астана, р-н Байконур
показать на карте
",2013,-,-,43,0,-,0,0,0,1,15999999
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,3,9,45,0,3м,0,1,0,1,27000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,3,12,10,0,3м,1,1,0,3,55000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2013,3,15,76,0,2.7м,0,0,0,3,31800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,99,0,3м,0,1,0,3,61999999
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,6,9,55,10 м²,2.7м,0,0,0,2,26000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,4,9,63,0,3м,0,0,1,2,28300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,8,12,57,11 м²,2.8м,0,0,0,2,28800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,3,9,53,0,3м,0,1,0,1,20400000
панельный,"
Астана
показать на карте
",1978,4,5,32,6 м²,-,0,0,0,1,13000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,4,5,13,0,3.3м,0,0,0,4,110000000
панельный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,44,0,2м,0,1,0,2,21500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,3,10,41,11.2 м²,2.7м,0,1,0,1,21000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,3,9,80,13 м²,2.7м,0,0,0,3,46500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,2,5,38,0,2.8м,0,0,0,1,16000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,10,96,0,3м,1,0,0,3,59800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,8,11,77,0,3м,0,1,0,3,34499999
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,5,8,32,9.6 м²,2.7м,0,0,0,1,15500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2012,8,20,56,0,3м,0,0,0,2,25000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,47,13 м²,2.7м,0,1,1,1,17600000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,3,9,42,0,2.7м,0,1,0,1,18000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,8,22,90,20 м²,3м,0,0,0,3,45000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,2,10,48,0,3м,0,1,0,2,20500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,5,6,42,12 м²,2.7м,0,1,0,1,19500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,3,11,39,0,-,0,0,0,1,23500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2020,-,-,82,14.6 м²,2.7м,0,1,0,2,29500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,2,14,48,14 м²,3м,0,1,0,1,18720000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2002,4,9,90,17 м²,2.7м,0,0,0,3,32000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2013,5,19,71,0,-,0,0,0,3,29400000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,3,10,75,22 м²,3м,1,1,0,4,51000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2009,7,7,11,13 м²,3м,1,1,0,3,77000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,9,9,62,16 м²,3м,1,1,1,2,32200000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",1999,-,-,88,0,-,0,0,0,3,29500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,5,9,56,0,-,0,0,0,2,22500000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1987,5,6,63,0,-,0,0,0,3,23300000
кирпичный,"
Астана
показать на карте
",2024,-,-,51,0,-,0,0,0,2,от 16489600
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,40,0,-,0,0,0,1,от 22260000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,16,36,0,-,0,0,0,1,19000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,2,9,92,14 м²,3м,0,1,0,3,62900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,2,7,44,0,3м,0,0,0,1,30000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2014,3,9,42,5.9 м²,2.7м,0,1,0,2,21900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2011,-,-,80,13 м²,2.8м,0,0,0,3,39000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,7,7,43,0,3м,0,1,0,1,27000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,6,9,10,0,3м,0,1,0,3,47600000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,8,16,65,0,3м,0,1,0,2,30500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,8,12,56,12.14 м²,3м,0,0,0,2,22500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,3,10,76,0,2.9м,0,1,0,2,32199787
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,9,10,54,0,2.7м,0,1,0,2,21000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,7,9,52,15 м²,2.7м,0,0,0,2,22200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,70,0,-,0,0,0,2,от 23817000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,55,0,3м,0,1,0,2,39900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,2,12,40,0,3м,0,1,0,1,26000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,2,16,45,0,2.7м,0,0,0,2,23000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,44,0,3м,0,1,0,1,31000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,8,9,95,0,3м,0,1,0,3,77000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,4,12,59,0,3м,0,0,1,2,26500000
-,"
Астана, Есильский р-н
показать на карте
",2018,6,6,13,0,-,0,1,0,4,109000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,5,8,11,0,3м,0,1,0,4,87000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,9,10,73,0,2.7м,0,1,1,3,21000000
-,"
Астана, Сарыарка р-н
показать на карте
",1980,-,-,60,0,-,0,0,0,3,15900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1990,5,5,76,0,2.7м,0,0,0,4,23499999
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,95,0,-,0,0,0,3,от 35973750
-,"
Астана, Есильский р-н
показать на карте
",2022,6,7,50,0,3м,0,1,0,2,38500000
монолитный,"
Астана
показать на карте
",2022,8,8,44,0,2.7м,0,1,1,1,18500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,8,13,0,-,0,0,0,3,69999999
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,1,12,59,0,-,0,1,0,2,24000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,2,5,65,24 м²,3м,0,1,0,2,36500000
кирпичный,"
Астана
показать на карте
",2023,-,-,31,0,-,0,0,0,6,от 423630000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,4,9,78,19.7 м²,2.8м,0,1,0,2,28500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,7,12,16,18 м²,3м,0,1,0,4,110000000
-,"
Астана, Алматы р-н
показать на карте
",2020,-,-,48,0,-,0,1,0,2,38500000
панельный,"
Астана
показать на карте
",1970,5,5,45,0,-,0,0,0,2,14400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,2,12,36,0,3м,0,1,1,1,15500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,3,9,11,0,3м,0,1,0,4,68000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,1,6,40,0,-,0,0,0,1,44000000
кирпичный,"
Астана
показать на карте
",2024,-,-,51,0,-,0,0,0,2,от 16592000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,3,7,55,0,2.7м,0,0,1,2,16500000
монолитный,"
Астана, р-н Байконур
показать на карте
",2011,-,-,88,15 м²,-,1,1,0,3,30500000
-,"
Астана, Алматы р-н
показать на карте
",1994,3,5,49,8.6 м²,2.7м,0,0,0,2,19899999
монолитный,"
Астана, Есильский р-н
показать на карте
",2006,8,20,10,26.8 м²,2.7м,0,0,0,2,42000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,46,0,.75м,0,1,0,2,26400000
панельный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,71,0,-,0,0,0,3,32000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,4,22,86,14 м²,-,1,1,1,3,47500000
кирпичный,"
Астана
показать на карте
",2020,3,8,10,0,3.3м,1,1,0,4,87000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2024,-,-,89,0,-,0,0,0,3,от 27617900
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,4,10,51,0,2.7м,0,0,0,2,21500000
панельный,"
Астана, Алматы р-н
показать на карте
",1987,5,5,30,7 м²,2.7м,0,0,0,1,14800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,3,10,18,0,3м,1,1,0,4,70000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,6,18,52,0,3м,0,1,0,2,22400000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,5,10,40,0,3м,0,1,0,2,26500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,6,9,39,10 м²,2.7м,0,1,1,1,12000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,3,6,38,9 м²,3м,0,1,1,1,18000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,2,5,21,0,-,0,0,0,1,8500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2013,-,-,36,0,2.7м,0,1,0,1,18700000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2013,6,9,36,0,-,0,0,0,1,17700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,7,9,40,0,-,0,0,0,1,17500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,8,12,62,0,3м,0,1,0,2,39500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,2,3,26,0,-,0,0,0,1,10400000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,-,-,76,12.2 м²,2.8м,1,1,0,3,37950000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2008,1,9,49,9.7 м²,-,0,0,0,1,21600000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,56,0,-,0,0,0,2,от 13301000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,3,7,10,0,3м,0,1,1,3,57000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,6,9,98,11.5 м²,2.7м,0,1,0,3,39345678
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,10,14,0,3м,1,0,0,5,73000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,3,8,14,0,3.3м,0,1,0,3,125000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,2,9,48,0,-,0,0,0,2,18380000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,7,9,43,0,3м,0,1,1,1,18900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,5,9,12,0,-,0,0,0,4,65000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1980,5,5,60,0,-,0,0,0,3,15900000
панельный,"
Астана, Алматы р-н
показать на карте
",1989,3,5,45,0,2.7м,0,0,0,2,20800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,4,10,74,0,3м,0,1,0,2,48000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,6,12,38,9 м²,3м,0,0,1,1,14500000
кирпичный,"
Астана
показать на карте
",2024,-,-,61,0,-,0,0,0,2,от 19737600
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,82,0,-,0,0,0,3,от 32253000
монолитный,"
Астана, р-н Байконур
показать на карте
",2019,2,7,40,0,-,0,0,0,1,20500000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1989,2,5,59,0,2.7м,0,0,0,3,22400000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,4,13,45,0,-,0,1,0,1,20500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,8,10,75,0,-,1,1,0,2,33900000
-,"
Астана, Есильский р-н
показать на карте
",2023,-,-,44,17.96 м²,3м,0,1,0,1,20200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,8,13,11,14.9 м²,3м,1,1,0,3,55500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,5,14,13,16.6 м²,3м,1,1,0,4,120000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,9,20,43,0,3м,0,1,0,1,28000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2003,5,5,61,11.2 м²,2.7м,0,0,0,2,19000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,6,8,10,21 м²,3м,1,1,0,3,71000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,8,9,40,10 м²,2.7м,0,1,0,1,16800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,5,7,72,0,-,0,0,0,3,30000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,4,9,35,0,-,0,0,0,1,13400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,7,52,0,3м,0,1,0,2,36500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2005,-,-,87,0,-,0,0,0,3,32499999
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,6,10,40,10 м²,3м,0,1,0,1,23500000
монолитный,"
Астана, р-н Байконур
показать на карте
",2008,7,18,53,0,2.7м,0,1,0,2,23500000
-,"
Астана, Есильский р-н
показать на карте
",2021,-,-,58,0,-,0,1,0,2,45000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,4,5,25,0,3м,1,0,0,5,235000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,5,9,52,0,2.7м,0,0,0,2,28000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,2,9,87,13 м²,3м,0,1,0,3,48500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,9,9,56,0,2.7м,0,0,0,2,34800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,7,9,69,0,-,0,0,0,2,30900000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2008,4,12,85,0,-,0,1,0,3,34500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,6,12,56,0,2.8м,0,1,0,2,29500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,3,10,80,0,3м,0,0,0,3,42000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,4,9,38,0,2.7м,0,0,0,1,18500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,7,9,64,19.9 м²,3м,0,1,0,2,38000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2006,-,-,14,0,2.7м,1,0,0,3,90000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,-,-,37,0,2.7м,0,1,1,1,13000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,40,0,3м,0,1,0,1,18990000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2012,7,10,65,0,3м,0,1,0,3,22500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,9,38,0,3м,0,0,1,1,18500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,5,18,62,0,3м,0,1,0,2,49000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2008,-,-,70,0,2.8м,0,1,0,3,28300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,6,9,38,10 м²,2.7м,0,1,0,1,19600000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,-,-,12,0,-,0,0,0,4,39500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2024,-,-,62,0,-,0,0,0,2,от 19856000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,7,9,40,0,3м,0,1,0,2,25800000
монолитный,"
Астана
показать на карте
",2023,2,17,42,0,3м,0,1,0,2,27000000
-,"
Астана, Сарыарка р-н
показать на карте
",1977,3,5,45,0,-,0,0,0,2,17500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,4,4,58,10 м²,2.7м,0,1,0,2,18000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,70,0,-,0,0,0,2,от 24538500
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,3,6,40,0,2.7м,0,1,0,1,18000000
кирпичный,"
Астана
показать на карте
",2017,5,8,12,22 м²,-,0,1,0,5,89000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,2,3,36,7.6 м²,2.7м,0,0,1,1,15500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,3,9,63,12.55 м²,3м,0,1,1,2,26500000
кирпичный,"
Астана
показать на карте
",2012,6,6,81,0,2.7м,0,0,0,3,24500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1998,2,5,56,0,2.7м,0,0,0,3,27000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,-,-,97,0,-,1,1,0,3,45000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,5,12,43,12 м²,-,0,0,0,1,14800000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2020,-,-,41,0,2.7м,0,0,0,1,15900000
-,"
Астана, Есильский р-н
показать на карте
",2012,9,12,10,0,2.7м,0,0,0,4,49999995
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,1,9,62,11 м²,2.7м,0,0,1,2,16000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,-,-,39,12 м²,3м,0,0,0,2,19500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,4,9,40,0,3м,0,0,1,1,20000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,-,-,44,0,3м,0,1,0,1,18300000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2008,4,9,71,11 м²,2м,0,1,0,3,28800000
-,"
Астана, Есильский р-н
показать на карте
",2017,5,9,94,0,-,0,0,0,3,42000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2011,-,-,30,0,-,0,0,0,1,11500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,17,0,-,0,0,1,4,231000000
