building_type,zone,year,n_floor,total_floor,area,kchn_area,ceiling,toilet,parking,rough_finish,num_room,price
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,7,8,47,0,3м,0,1,0,2,36000000
-,"
Астана, Есильский р-н
показать на карте
",2019,8,12,39,0,-,0,0,0,1,14300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2007,8,9,57,0,-,0,1,0,2,32900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,8,9,67,0,-,0,0,0,2,25000000
-,"
Астана, Алматы р-н
показать на карте
",2014,-,-,64,0,-,0,1,0,2,32500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,35,0,3м,0,1,1,1,15500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,38,0,-,0,0,0,1,21500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,9,10,68,10.5 м²,2.7м,0,1,1,2,20600000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,10,52,0,3м,0,0,1,2,24100000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,2,9,54,0,2.7м,0,1,0,2,32500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,9,10,60,9 м²,3м,0,0,0,2,30000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1985,4,5,11,0,-,0,0,0,1,5000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,38,0,3м,0,1,0,1,23500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,9,10,40,12.3 м²,-,0,1,1,1,12500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,7,9,68,0,3м,0,1,0,2,65000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,9,9,13,138 м²,2.7м,1,1,0,4,55000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,4,9,40,0,3м,0,1,0,2,25500000
-,"
Астана, р-н Байконур
показать на карте
",1974,3,3,61,0,2.7м,0,0,0,3,17000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2021,9,16,36,0,2.8м,0,0,0,1,18500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,4,13,69,0,2.7м,0,1,0,2,35000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,1,9,49,0,-,0,0,0,2,23000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2008,6,12,72,15 м²,.75м,0,0,0,2,28500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,7,12,56,0,-,0,0,0,2,23500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,1,9,40,0,-,0,0,0,1,21500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,7,18,70,14 м²,3м,0,1,0,2,51500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,2,10,39,11 м²,2.9м,0,0,0,1,20000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,2,6,73,0,-,0,1,0,2,24000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2015,-,-,73,0,2.7м,0,0,0,3,31000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2023,-,-,80,0,2.7м,0,0,0,2,24500000
кирпичный,"
Астана
показать на карте
",2022,1,12,84,10.7 м²,3м,1,1,1,3,37500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,8,12,39,11.9 м²,2.7м,0,1,0,1,20000000
-,"
Астана, Есильский р-н
показать на карте
",2023,-,-,10,0,-,0,0,0,3,60000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,5,14,12,15 м²,.85м,1,1,1,4,51500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,9,38,0,3м,0,1,0,2,28100000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,9,9,75,0,-,0,1,0,3,36000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,5,12,45,0,2.7м,0,1,0,1,19000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1996,1,9,82,0,2.7м,0,1,0,4,35000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2017,2,5,30,6 м²,2.7м,0,0,0,1,14500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,-,-,56,0,2.8м,0,1,0,2,21500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1980,5,5,18,0,2.7м,0,0,0,1,7000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,3,8,33,0,2.7м,0,1,0,1,17000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,40,0,2.8м,0,1,0,1,21000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1970,3,5,33,0,-,0,0,0,1,12000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,14,69,9.2 м²,-,0,0,0,2,23000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,6,14,57,0,2м,0,1,0,2,33000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,8,9,44,0,2м,0,1,1,1,18500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,9,9,45,16 м²,2.7м,0,1,0,1,22000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,7,9,48,0,3м,0,1,0,2,28500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2015,1,5,33,9 м²,2.7м,0,0,0,1,16500000
монолитный,"
Астана, р-н Байконур
показать на карте
",2013,5,17,62,0,3м,0,1,0,2,22300000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,9,88,13 м²,3м,0,1,0,3,60000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,7,12,60,10 м²,2.7м,0,0,0,2,30000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,6,6,36,0,3м,0,0,0,1,14500000
кирпичный,"
Астана
показать на карте
",2022,2,9,44,12.4 м²,2.7м,0,1,0,1,22000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,7,12,39,0,-,0,1,1,1,13500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,62,9 м²,-,0,1,0,2,26999999
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,4,9,41,11 м²,2.7м,0,1,0,1,20000000
-,"
Астана, Есильский р-н
показать на карте
",2022,-,-,39,0,3м,0,1,0,1,25000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,4,8,39,9 м²,-,0,1,0,1,17500000
монолитный,"
Астана, р-н Байконур
показать на карте
",2010,4,17,48,0,2.7м,0,1,0,2,24000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2016,2,10,50,0,2.7м,1,1,0,2,22500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,9,9,37,17 м²,-,0,0,0,1,16500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2007,-,-,43,0,-,0,0,0,1,16000000
панельный,"
Астана, Алматы р-н
показать на карте
",1974,4,5,58,6.4 м²,2.5м,0,0,0,3,26500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1978,4,4,86,0,2.7м,0,0,0,4,35000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,2,9,39,0,2.7м,0,1,1,1,14700000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,40,0,3м,0,0,0,2,28000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,5,6,43,0,-,0,0,0,2,23500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,2,7,64,10.3 м²,3.1м,1,1,0,2,40000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2014,9,14,75,9 м²,-,0,0,0,3,33000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2018,-,-,65,0,-,0,1,0,2,38000000
монолитный,"
Астана
показать на карте
",2018,-,-,12,17.4 м²,2.8м,1,1,0,4,95000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,2,12,55,8 м²,-,0,0,0,2,22000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1992,7,9,91,8 м²,2.7м,0,0,0,3,50500000
кирпичный,"
Астана
показать на карте
",2022,2,12,39,0,3м,0,1,0,1,13700000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,8,9,60,9 м²,2.8м,0,0,0,2,32000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,4,9,69,0,3м,0,1,0,2,53000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,5,9,95,12.6 м²,3м,1,1,0,3,65000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1984,1,9,31,8.3 м²,2.6м,0,0,0,1,19000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1977,5,5,45,5 м²,-,0,0,0,2,15000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1970,1,3,15,15 м²,-,0,0,0,1,4700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,40,12 м²,-,0,0,0,1,27000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2022,-,-,11,17 м²,3м,0,0,0,3,41500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2013,3,17,80,0,3м,0,1,0,3,43000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2012,6,12,68,25 м²,2.7м,0,1,0,1,24500000
монолитный,"
Астана
показать на карте
",2021,-,-,38,0,2.7м,0,1,1,1,18000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,3,8,67,0,3м,0,1,1,2,35000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,8,9,65,12 м²,2.7м,0,1,0,2,36000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,3,8,40,0,2.7м,0,0,0,1,22500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,6,10,67,0,3м,0,0,0,2,35000000
панельный,"
Астана, р-н Байконур
показать на карте
",1976,1,5,45,8 м²,2.7м,0,0,0,2,20000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,3,4,35,6 м²,-,0,1,0,1,14000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,1,7,90,0,2.7м,1,1,0,3,41000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2008,7,10,57,8 м²,2.7м,0,1,0,2,26000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,40,0,-,0,0,0,1,22000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,-,-,90,0,3м,1,1,0,3,52000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,5,12,27,0,-,0,1,0,1,16500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1994,3,5,51,0,-,0,0,0,2,18000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,6,9,53,0,-,0,0,0,2,21500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,8,9,45,10 м²,3м,0,1,0,1,18000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1976,9,10,60,0,-,0,0,0,3,20500000
монолитный,"
Астана, р-н Байконур
показать на карте
",1984,5,7,43,0,-,0,0,0,2,15000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2013,8,9,50,9 м²,2.7м,0,0,0,2,26000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,6,8,83,13.4 м²,3м,0,0,0,2,51000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,7,12,71,0,2.8м,0,1,0,3,36500000
панельный,"
Астана, р-н Байконур
показать на карте
",1977,3,5,45,0,-,0,0,0,2,17500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,2,9,69,0,2.8м,0,1,0,3,33000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,6,13,42,0,-,0,0,0,1,14400000
монолитный,"
Астана, Алматы р-н
показать на карте
",2007,3,10,70,0,2.7м,0,0,0,2,28999999
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,39,0,3м,0,1,0,1,19900000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2012,3,6,59,0,-,0,0,0,3,23450000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,8,13,68,0,-,0,0,1,2,21500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,44,14 м²,2.7м,0,1,0,1,23900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,8,10,10,0,3м,0,1,0,4,65000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,4,10,45,10 м²,-,0,0,0,1,21800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,4,14,65,0,-,0,1,0,2,30900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,11,0,2.8м,0,1,0,4,77000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,13,0,3м,1,1,0,4,115000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,8,9,45,0,3м,0,1,0,2,32000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,35,0,2.7м,0,1,0,1,23990000
-,"
Астана, Алматы р-н
показать на карте
",2009,3,9,11,14 м²,-,0,1,0,4,61000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2021,-,-,35,8.7 м²,.75м,0,0,0,1,16000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,4,20,46,0,3м,0,1,0,2,27000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2004,8,9,65,0,2.7м,0,0,0,2,25000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,86,0,2.7м,0,0,0,3,55500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,6,14,44,10 м²,2.7м,0,1,0,1,17500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,10,12 м²,3м,1,1,0,3,82500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,3,50,12 м²,-,0,0,1,2,13000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2007,6,9,35,0,-,0,0,0,1,17500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,6,6,60,0,-,0,0,0,2,21000000
-,"
Астана, Есильский р-н
показать на карте
",2019,4,8,12,0,3м,0,1,0,4,120000006
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2012,3,6,54,0,-,0,0,0,2,20500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2018,2,9,49,0,3м,0,1,1,1,21500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,9,10,67,0,-,0,0,0,2,38000000
-,"
Астана, Алматы р-н
показать на карте
",2004,3,3,21,30 м²,-,0,0,0,5,110000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2019,5,10,35,0,-,0,1,0,1,14000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,6,9,70,0,-,0,1,0,2,35000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,87,10.6 м²,3м,0,0,0,3,45000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,6,16,11,0,3м,0,0,1,3,75000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,6,12,41,0,.85м,0,1,0,1,21500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2009,2,5,48,3.5 м²,2.7м,0,0,0,2,22900000
-,"
Астана, Есильский р-н
показать на карте
",2019,6,12,62,0,-,0,0,0,3,32600000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,8,10,76,0,2.7м,0,0,0,3,30000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2007,6,9,35,0,-,0,0,0,1,17500000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1977,1,5,70,0,2.6м,0,0,0,3,19000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2012,8,10,36,0,2.7м,0,0,0,1,14200000
-,"
Астана, Есильский р-н
показать на карте
",2021,8,12,13,0,-,0,1,0,4,110000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,6,6,60,0,-,0,0,0,2,21000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,6,9,44,0,2.7м,0,0,0,2,19900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,7,12,10,13.2 м²,3м,1,1,1,4,49500000
панельный,"
Астана, Алматы р-н
показать на карте
",1986,3,5,32,6 м²,2.6м,0,0,0,1,14400000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,9,9,90,13 м²,3м,0,0,0,3,52000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,6,9,17,0,-,0,1,0,1,6800000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1986,4,5,14,0,-,0,0,0,1,6300000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,1,9,36,0,2.7м,0,1,0,1,14000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,7,9,39,0,3м,0,1,0,1,16900000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1987,3,4,33,0,-,0,0,0,1,10500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,3,10,36,0,-,0,0,0,1,15400000
-,"
Астана, Есильский р-н
показать на карте
",2018,6,9,35,0,-,0,0,0,1,16500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2014,-,-,65,0,2.7м,0,0,0,2,29500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,5,18,13,0,3м,0,1,0,3,46500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,9,9,45,8 м²,2.8м,0,0,0,2,12900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,8,9,45,8 м²,-,0,0,0,2,14100000
-,"
Астана, Алматы р-н
показать на карте
",2010,-,-,60,0,2.7м,0,1,0,2,24500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,9,9,56,0,-,0,0,0,2,22000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2016,1,9,21,0,2.7м,0,0,0,1,5800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,9,9,96,0,3м,1,1,0,3,71000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2013,-,-,17,0,2.8м,0,1,0,4,104999000
-,"
Астана, Есильский р-н
показать на карте
",2019,-,-,43,0,-,0,0,0,2,22000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,6,8,10,0,2.8м,0,1,0,3,27500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,6,7,10,0,3м,1,0,0,3,60500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,34,0,2.8м,0,1,0,1,21500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,3,9,62,0,3м,0,1,0,2,25500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,8,9,28,0,2.7м,0,1,0,1,13800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,6,7,18,0,3м,0,1,1,5,89000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,7,21,10,15 м²,-,0,0,0,3,54900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,4,16,54,10 м²,-,0,0,0,2,28500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2009,1,5,78,11 м²,2.7м,0,1,0,3,39000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1996,5,5,65,0,-,0,0,0,3,23000000
панельный,"
Астана, Алматы р-н
показать на карте
",1977,5,5,63,5.6 м²,2.7м,0,0,0,4,22500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,3,9,63,13 м²,3м,0,1,0,2,33800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,3,17,45,0,-,0,0,1,1,14600000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,5,8,88,0,3м,0,1,0,3,40000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,9,10,84,12 м²,3м,0,1,0,3,38000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,3,5,35,0,2.7м,0,1,0,1,12500000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1990,2,5,46,0,2.7м,0,0,0,2,18000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2009,9,10,60,0,2.7м,0,1,0,2,27000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2006,-,-,12,0,3м,0,1,0,3,55000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,3,12,90,12 м²,2.7м,0,1,0,3,48000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,70,0,2.7м,0,1,0,2,27000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,95,0,3м,0,1,0,3,65000000
