building_type,zone,year,n_floor,total_floor,area,kchn_area,ceiling,toilet,parking,rough_finish,num_room,price
монолитный,"
Астана, Есильский р-н
показать на карте
",2006,4,36,10,15.9 м²,3м,1,1,0,3,65000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,10,94,10.8 м²,3м,0,1,0,3,66000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,2,10,58,0,3м,0,0,0,2,29500000
-,"
Астана, Есильский р-н
показать на карте
",2021,9,10,10,0,3.3м,0,1,0,3,78000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,45,0,-,0,0,0,1,34000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,82,0,2.7м,0,1,0,3,34500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,8,9,55,0,2.7м,0,0,0,2,30000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,-,-,43,14 м²,2.5м,0,0,0,1,16000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,6,9,39,0,3м,0,1,0,2,21500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,12,0,2.7м,1,1,1,4,58000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1973,5,5,45,0,2.7м,0,0,0,2,13900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,5,10,51,11.6 м²,2.7м,0,1,0,1,28500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,4,7,71,9 м²,2.7м,0,0,0,3,33000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,-,-,12,0,3.5м,0,1,0,4,39500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,3,5,35,0,2.7м,0,1,0,1,12500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2009,6,12,69,12 м²,2.7м,0,1,0,2,29000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,9,12,35,0,-,0,1,0,1,16999999
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,4,17,37,9 м²,-,0,0,0,1,18000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,1,8,66,0,3м,0,1,0,2,33300000
-,"
Астана, Алматы р-н
показать на карте
",2005,2,12,36,0,-,0,0,0,1,16400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,3,7,72,10 м²,2.7м,0,0,0,3,29000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2004,2,9,80,0,3м,0,1,0,2,47000000
-,"
Астана, Есильский р-н
показать на карте
",2017,-,-,58,0,-,0,0,0,2,29999000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,2,9,85,0,3м,1,1,1,3,38500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2007,5,10,50,0,-,0,0,0,2,17500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,3,8,70,0,-,0,0,0,3,29999999
кирпичный,"
Астана, р-н Байконур
показать на карте
",2013,8,17,70,14 м²,-,0,0,0,2,35700000
-,"
Астана, р-н Байконур
показать на карте
",1987,1,5,80,0,-,0,0,0,3,28000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2017,7,12,77,16.2 м²,2.7м,1,1,0,2,40000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,12,40,0,3м,0,1,0,1,15600000
монолитный,"
Астана, р-н Байконур
показать на карте
",2012,8,14,93,12.5 м²,-,0,0,0,3,35000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2012,-,-,44,9.7 м²,2.7м,0,0,0,1,18000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,2,14,13,17 м²,3м,0,0,0,4,100000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,4,8,68,0,-,0,0,0,2,36500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,2,9,92,14 м²,3м,0,1,0,3,62900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,3,9,53,0,3м,0,1,0,1,20400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,7,14,98,0,3м,0,0,0,3,77000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,64,0,3м,0,1,0,2,34000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,65,0,-,0,0,0,3,30500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,38,10 м²,-,0,1,0,1,20500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,4,17,44,9 м²,3м,0,1,1,1,20000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,65,0,3м,0,1,0,2,73000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,95,0,2.8м,0,1,0,3,61000000
панельный,"
Астана, Есильский р-н
показать на карте
",2014,7,14,56,0,2.7м,0,0,0,2,33000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2015,5,6,42,0,2.7м,0,1,0,1,16400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,3,8,14,0,3м,1,1,0,3,135000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,4,17,44,9 м²,3м,0,1,1,1,20000000
-,"
Астана, Есильский р-н
показать на карте
",2022,-,-,47,6 м²,3м,0,0,0,2,35600000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,5,12,12,0,3м,1,1,0,3,105000000
панельный,"
Астана, р-н Байконур
показать на карте
",1984,4,5,35,0,-,0,0,0,1,14000000
панельный,"
Астана, р-н Байконур
показать на карте
",1982,4,5,54,0,-,0,0,0,2,20000000
-,"
Астана, Сарыарка р-н
показать на карте
",1977,1,5,30,0,-,0,0,0,1,12900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,5,9,37,0,-,0,0,0,1,13900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,7,12,72,0,2.8м,0,1,0,3,36500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,6,12,77,0,-,0,0,0,3,29800000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,3,9,44,11 м²,-,0,0,0,1,20000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,7,16,68,10 м²,-,0,0,0,2,30000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,7,7,46,0,-,0,0,0,1,36900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,8,12,68,0,2.7м,0,0,1,2,32800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2005,7,9,79,0,-,1,0,0,2,31000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2016,9,9,67,10.8 м²,2м,0,0,0,3,29000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2012,6,12,36,0,-,0,0,0,1,16300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,3,5,46,0,-,0,0,0,1,26500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,6,6,53,12 м²,2.7м,0,0,0,2,15500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2009,9,12,73,0,2.7м,0,1,0,3,32400000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,6,14,54,0,3м,0,1,0,2,26990000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,72,0,2.7м,0,0,0,3,43000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1980,5,5,60,0,-,0,0,0,3,15900000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2016,1,12,40,0,-,0,0,0,1,16500000
монолитный,"
Астана, р-н Байконур
показать на карте
",2018,3,14,65,12 м²,-,0,1,0,2,34800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,8,8,42,0,3м,0,1,0,1,26500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,6,18,68,0,-,0,1,0,2,44500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2017,7,12,77,16.2 м²,2.7м,1,1,0,2,40000000
-,"
Астана, Есильский р-н
показать на карте
",2016,2,8,40,0,-,0,1,0,1,18350000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,8,9,12,0,3м,0,1,1,4,61000000
-,"
Астана, Есильский р-н
показать на карте
",2020,-,-,93,0,-,0,0,0,3,54900000
кирпичный,"
Астана
показать на карте
",2015,5,6,17,0,-,0,1,0,3,135000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2000,2,9,68,6 м²,2.8м,0,0,0,2,29500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,8,13,0,-,0,0,0,3,69999999
кирпичный,"
Астана, р-н Байконур
показать на карте
",2011,7,17,70,0,-,0,0,0,3,34000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,8,16,44,0,2.7м,0,1,0,1,25500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2011,6,9,65,12 м²,2.7м,0,0,0,2,35000000
-,"
Астана, р-н Байконур
показать на карте
",1987,1,5,80,0,-,0,0,0,3,28000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,2,14,13,17 м²,3м,0,0,0,4,100000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1998,3,5,57,0,2.7м,0,0,0,2,27000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,7,9,40,0,3м,0,1,0,1,20800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,4,8,13,0,3м,0,1,1,3,57000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,9,12,87,0,3м,0,1,1,3,37255000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,8,9,95,0,3м,0,1,0,3,77000000
-,"
Астана, Алматы р-н
показать на карте
",2019,4,9,40,0,2.7м,0,1,0,2,13800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,8,9,37,0,2.7м,0,1,0,1,18500000
-,"
Астана, Есильский р-н
показать на карте
",2018,-,-,57,0,3м,0,1,0,2,33400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,5,15,97,0,2.7м,0,1,0,3,50000000
монолитный,"
Астана
показать на карте
",2022,-,-,68,13.25 м²,-,0,0,0,2,30800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2013,1,7,73,9 м²,-,0,1,0,2,28000000
-,"
Астана
показать на карте
",2022,5,7,75,12 м²,3м,0,0,0,2,49000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2013,7,16,53,7 м²,2.7м,0,0,0,2,22000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,6,19,40,0,-,0,1,0,1,18400000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2005,8,9,65,0,2.8м,0,0,0,2,24500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,2,15,70,0,2.9м,1,1,0,3,30500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2003,5,5,72,10.7 м²,-,0,0,0,2,27500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,7,9,40,10.6 м²,3м,0,1,0,1,23700000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,2,9,80,0,2.7м,0,1,0,3,41500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1980,3,5,57,9 м²,-,0,0,0,3,19800000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,9,12,95,0,3м,0,1,0,3,48000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,8,10,32,7.4 м²,3м,0,1,0,1,18500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,5,8,60,9 м²,2.7м,0,1,0,2,36000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,3,9,68,10.8 м²,-,0,1,0,2,49500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,5,10,57,13 м²,3м,0,1,0,2,38500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1986,3,5,50,8.3 м²,2.7м,0,0,0,2,16500000
-,"
Астана, Есильский р-н
показать на карте
",2007,2,9,85,0,3м,0,1,0,2,34500000
монолитный,"
Астана
показать на карте
",2023,7,17,41,0,3м,0,1,0,2,28900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,-,-,98,19 м²,2.7м,0,1,0,3,36300000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,5,14,60,0,2.7м,0,1,0,2,30399999
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,-,-,84,0,2.7м,1,0,0,3,32999999
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,7,9,97,13 м²,3м,1,0,1,3,47200000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,-,-,76,0,3м,1,1,1,3,29500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1980,3,5,38,0,-,0,0,0,2,17900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,6,10,40,10 м²,3м,0,1,0,1,23500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,5,6,23,0,3.3м,0,1,0,4,312000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,7,9,10,12 м²,2.7м,0,1,0,3,38000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2008,4,13,11,13.2 м²,.85м,1,1,0,3,63000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2013,7,14,65,10 м²,2.7м,0,0,0,2,20200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,8,16,15,0,-,0,0,0,3,78000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,5,18,62,0,3м,0,1,0,2,49000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2017,7,9,81,12.3 м²,.83м,0,1,0,2,31500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,4,12,40,11 м²,2.7м,0,1,0,1,20500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2013,-,-,43,0,-,0,0,0,1,15999999
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,5,7,44,0,.75м,0,1,0,2,25000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,9,97,0,-,0,0,0,3,78000000
кирпичный,"
Астана
показать на карте
",2022,6,10,40,9 м²,3м,0,0,0,1,24500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,64,0,-,0,0,0,2,25990000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,7,12,58,0,2.7м,0,1,0,2,28800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2024,9,12,52,0,3м,0,1,1,2,34999999
монолитный,"
Астана, р-н Байконур
показать на карте
",2018,-,-,45,0,-,0,1,0,2,28100000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,5,10,40,0,2.7м,0,0,0,1,18200000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2005,3,9,92,0,-,0,0,0,3,35500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,-,-,45,16 м²,3м,0,1,0,2,26000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,4,8,77,0,2.7м,0,0,0,3,41500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,6,13,84,0,-,0,0,0,2,24000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,8,13,10,0,3м,0,1,0,3,55000000
-,"
Астана
показать на карте
",2007,-,-,13,0,-,0,0,0,4,79900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2006,8,9,66,0,-,0,0,0,3,30500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,4,7,50,6.7 м²,3м,0,1,0,2,36500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,8,9,70,0,2.7м,0,0,0,3,39900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,-,-,84,0,2.9м,0,1,0,2,21000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,8,9,37,0,2.7м,0,1,0,1,18500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2003,5,5,72,10.7 м²,-,0,0,0,2,27500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,9,9,52,0,3м,0,1,0,2,24000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,83,14 м²,2.7м,0,1,0,3,50500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,-,-,95,0,3м,0,0,0,3,40500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,8,10,32,7.4 м²,3м,0,1,0,1,18500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1980,2,5,30,0,2.7м,0,0,0,1,14900000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2017,9,9,21,0,2.8м,0,1,0,1,10500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,7,9,40,10.6 м²,3м,0,1,0,1,23700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,5,15,97,0,2.7м,0,1,0,3,50000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,2,9,80,0,2.7м,0,1,0,3,41500000
-,"
Астана
показать на карте
",2022,5,7,75,12 м²,3м,0,0,0,2,49000000
панельный,"
Астана, Алматы р-н
показать на карте
",1980,5,5,45,6 м²,2.7м,0,0,0,2,19000000
монолитный,"
Астана
показать на карте
",2020,7,10,38,11 м²,3м,0,0,0,1,27500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,60,9 м²,3м,0,0,0,3,38000000
-,"
Астана, Алматы р-н
показать на карте
",2012,2,22,40,0,3м,0,1,0,1,14999999
монолитный,"
Астана, Алматы р-н
показать на карте
",2010,8,10,80,15 м²,2.7м,0,1,0,3,35000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,7,12,41,0,-,0,0,0,1,17300000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2012,1,4,22,33.3 м²,3м,1,1,0,4,117000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2010,7,25,55,13 м²,-,0,1,0,2,19000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,3,7,67,0,-,0,1,1,2,23500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,9,20,40,0,3м,0,1,0,1,24000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1975,2,5,30,0,-,0,0,0,1,11500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,8,8,42,0,2.7м,0,1,0,1,20500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1998,1,9,49,0,2.7м,0,0,0,1,19500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2006,-,-,65,0,-,0,0,0,2,25000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,6,9,92,0,3м,0,1,0,3,58000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,8,10,40,10 м²,3м,0,1,0,1,22500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2008,-,-,34,0,2.7м,0,1,0,1,12500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2005,3,5,15,0,-,0,0,0,4,66700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,7,13,40,0,2.8м,0,1,1,1,17200000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2022,1,12,42,0,-,0,0,0,1,18400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,3,16,68,10.6 м²,2.7м,0,0,0,2,29990000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1998,2,5,56,0,2.7м,0,0,0,3,27000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,7,9,30,9 м²,2.7м,0,1,0,1,12500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2010,6,6,15,20 м²,-,0,0,0,4,42000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,8,10,67,0,3м,0,1,0,2,33500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,-,-,39,12 м²,3м,0,0,0,2,19500000
