building_type,zone,year,n_floor,total_floor,area,kchn_area,ceiling,toilet,parking,rough_finish,num_room,price
панельный,"
Астана, Сарыарка р-н
показать на карте
",1978,2,2,44,0,2.7м,0,0,0,2,18000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,7,12,64,0,3м,0,1,0,2,38990000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2009,7,14,40,11 м²,2.8м,0,1,0,1,20000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,8,8,43,0,2.6м,0,1,0,2,26000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,8,9,33,8 м²,-,0,1,0,1,22200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2005,-,-,65,0,2.7м,0,1,0,2,25800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,9,36,9 м²,3м,0,1,0,1,15400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,2,9,67,15.6 м²,2.7м,0,0,0,2,29200000
-,"
Астана, Алматы р-н
показать на карте
",2022,8,10,38,12 м²,-,0,0,0,1,18400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2013,-,-,90,15.7 м²,2.8м,0,1,0,3,63000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,5,12,39,0,3м,0,1,0,1,21000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,5,9,74,17.5 м²,3м,0,0,0,2,40000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,3,12,13,0,2.7м,0,0,0,4,53000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2006,4,4,21,0,2.7м,0,0,0,1,6500000
панельный,"
Астана, р-н Байконур
показать на карте
",1980,1,5,60,0,-,0,0,0,2,26700000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,-,-,10,0,-,1,1,0,3,40000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,2,9,72,69.2 м²,3м,0,1,1,2,31000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2011,1,9,97,0,-,0,1,0,4,42500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,5,12,56,8.5 м²,2.7м,0,0,1,2,23000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,7,13,42,0,-,0,0,0,1,14800000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,3,10,43,0,2.7м,0,0,0,1,19000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,8,9,52,0,2.7м,0,0,0,2,28500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,6,9,83,0,3м,0,1,0,3,65000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,5,9,36,0,3м,0,1,1,1,18500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,2,12,13,0,3м,0,1,0,4,76800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,-,-,10,0,-,0,0,0,2,39000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,-,-,52,0,2.7м,0,0,0,2,19400000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,48,0,3м,0,0,0,2,21500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,6,9,10,12 м²,2.7м,0,1,0,4,48700000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,7,8,39,10.65 м²,3м,0,1,0,1,16982000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,9,10,43,12.6 м²,2.7м,0,1,0,1,18000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,4,19,70,14 м²,3м,0,0,0,2,55000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,7,9,40,0,-,0,1,1,1,14000000
-,"
Астана, Алматы р-н
показать на карте
",2022,8,17,35,9.49 м²,2.8м,0,1,1,1,17000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2009,-,-,70,0,2.7м,0,0,0,3,29500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2020,2,9,38,14 м²,2.7м,0,1,0,1,18000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,7,14,10,15 м²,2.8м,0,1,0,4,59900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,35,0,3м,0,0,0,1,19500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2015,-,-,87,12 м²,3м,0,1,0,3,55000000
панельный,"
Астана, Алматы р-н
показать на карте
",2021,2,9,60,0,-,0,0,0,2,29500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,3,12,41,9.9 м²,3м,0,1,1,1,19800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,5,9,38,11.4 м²,2.7м,0,1,0,1,11700000
-,"
Астана, Сарыарка р-н
показать на карте
",2021,7,16,35,0,-,0,0,0,1,15000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,2,9,63,11.3 м²,2.7м,0,0,0,2,39000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,-,-,58,15 м²,3м,0,1,0,2,34500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,4,9,57,10.95 м²,3м,0,1,0,2,23722000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,9,9,59,0,2.7м,0,1,1,2,25500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,9,44,0,3м,0,1,1,1,28000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,3,9,40,10.5 м²,2.7м,0,0,0,1,18000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,5,9,54,0,-,0,0,0,2,25000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2008,2,9,70,8 м²,2.8м,0,0,0,2,36500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,7,7,56,0,3.3м,0,0,0,2,11900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,4,9,44,12 м²,.75м,0,1,0,1,19000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,44,10 м²,3м,0,1,0,1,25000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,4,12,37,11.7 м²,3м,0,0,1,1,12580000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2021,2,7,86,0,2.8м,0,1,0,2,30500000
панельный,"
Астана, Алматы р-н
показать на карте
",1979,5,5,30,0,-,0,0,0,1,11700000
кирпичный,"
Астана
показать на карте
",2023,4,8,82,6 м²,3м,1,1,1,3,56000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,4,8,35,0,2.7м,0,1,0,1,22000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,1,10,62,12.5 м²,2.7м,0,0,0,2,27000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,2,3,70,0,-,0,0,0,2,20500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,15,0,3м,0,1,0,3,149000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,30,0,3м,0,1,0,1,14400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,8,10,15,18 м²,2.8м,1,0,0,4,90000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,8,8,50,0,4.2м,0,0,0,1,15500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,7,9,37,9 м²,3м,0,0,1,1,17000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1973,-,-,45,0,-,0,0,0,2,13900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2017,4,6,13,0,3м,1,1,0,3,66000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,4,9,83,0,3м,1,1,0,2,42000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,2,16,65,13 м²,3м,0,1,0,2,46500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2009,4,18,41,0,-,0,0,0,1,16800000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,2,10,83,0,2.7м,0,1,0,3,29900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,38,0,-,0,0,0,1,16400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,3,16,10,17.87 м²,3м,0,1,1,3,76000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1980,2,5,13,0,-,0,0,0,1,5300000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,9,9,36,0,3м,0,1,0,1,16500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1979,2,5,61,0,-,0,0,0,3,24400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,8,8,13,0,-,0,1,1,4,63000000
монолитный,"
Астана
показать на карте
",2020,6,12,40,0,2.7м,0,1,0,1,17500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2012,4,6,79,0,2.7м,0,0,0,3,28900000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2008,2,12,10,0,2.7м,0,1,0,3,38000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2004,-,-,11,0,2.7м,1,1,0,4,45500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2009,2,12,98,0,2.7м,0,1,0,3,29800000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1975,1,5,47,0,2.7м,0,0,0,2,19000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,8,8,17,0,3м,0,0,0,3,83000000
кирпичный,"
Астана
показать на карте
",2021,2,9,38,0,3м,0,0,0,1,27000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2004,6,7,60,10.8 м²,2.7м,0,0,0,2,30000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2011,3,5,17,0,2.5м,0,0,0,1,12200000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,5,9,36,0,-,0,0,0,1,10545000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2014,4,5,36,0,-,0,0,0,1,13900000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",1989,1,5,60,6 м²,2.7м,0,0,0,4,30000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,42,10.6 м²,3м,0,1,0,1,16000000
-,"
Астана, Есильский р-н
показать на карте
",2014,3,9,40,0,2.7м,0,1,0,1,17500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2015,4,10,58,0,-,0,0,0,2,21380000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,7,10,38,0,-,0,1,0,1,17000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,9,22,39,0,2.7м,0,1,1,1,22000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,1,10,44,11 м²,3м,0,0,0,1,18800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,-,-,70,0,2.7м,0,0,0,2,30000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2008,2,4,17,0,3.2м,1,1,0,4,75000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,7,7,63,0,3м,1,1,1,2,39500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,7,9,10,0,-,0,0,0,3,97000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,10,0,-,0,0,0,3,75000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1998,4,5,73,0,-,0,0,0,4,25500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,9,9,60,0,2.7м,0,1,0,2,24800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,3,14,44,0,-,0,0,0,1,23000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2013,5,7,41,0,2.7м,0,1,0,1,25200000
панельный,"
Астана, Алматы р-н
показать на карте
",1990,5,5,75,18 м²,2.7м,0,0,0,3,37000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,6,7,72,0,2.7м,0,0,1,3,23500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,6,10,88,0,3м,0,0,0,3,49000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,1,9,30,0,2.7м,0,0,0,1,16800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2005,-,-,16,12 м²,3м,1,1,0,4,80000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,1,5,38,10 м²,.74м,0,0,0,1,22000000
-,"
Астана, Алматы р-н
показать на карте
",2018,9,9,38,8 м²,2.8м,0,1,0,1,17500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,-,-,38,0,2.7м,0,1,0,2,19500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,8,9,70,0,-,0,0,0,3,40000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,5,9,39,12 м²,-,0,0,0,1,11700000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2017,5,5,78,0,-,0,0,0,3,31000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,5,5,64,0,-,0,0,0,2,35000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2010,2,8,75,0,3м,0,1,0,3,33900000
монолитный,"
Астана
показать на карте
",2010,7,11,10,0,3м,1,1,0,3,44000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2011,3,12,53,0,2.7м,0,1,0,2,23500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,6,8,43,0,-,0,1,0,2,25500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,3,10,30,0,2.8м,0,1,0,1,17000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2016,4,6,35,0,-,0,0,0,1,14400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,5,12,45,12 м²,3м,0,0,0,1,18500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,4,12,91,0,3м,0,1,0,3,80000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2009,3,14,64,10.9 м²,2.7м,0,0,0,2,31000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2012,-,-,87,0,-,1,0,0,3,45000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1991,5,6,79,9 м²,-,0,0,0,4,33000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,9,10,76,13 м²,2.9м,1,1,0,2,44000000
панельный,"
Астана, Алматы р-н
показать на карте
",1991,1,5,30,0,-,0,0,0,1,13400000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,2,10,38,10 м²,-,0,0,0,1,26900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2005,8,9,81,0,2.8м,1,0,0,4,38000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,-,-,88,0,2.7м,0,1,0,3,57000000
монолитный,"
Астана
показать на карте
",2014,4,5,22,0,3.2м,1,1,0,4,195000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,7,9,40,0,.75м,0,1,1,1,17500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,7,8,85,14.5 м²,2.7м,0,1,0,3,56000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,5,9,88,13.8 м²,2.7м,0,1,1,3,33500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,6,14,55,0,2.7м,0,1,0,2,22500000
-,"
Астана, р-н Байконур
показать на карте
",2009,4,5,12,20 м²,2.6м,0,0,0,4,27299999
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,9,14,91,11 м²,2.7м,1,0,0,3,43499999
панельный,"
Астана, Алматы р-н
показать на карте
",1987,4,5,34,0,2.7м,0,0,0,1,17000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2004,2,5,79,0,-,0,0,0,2,40000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2009,-,-,13,18 м²,3м,1,1,0,3,63000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,7,12,70,0,-,0,0,0,2,27500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,3,24,36,0,-,0,0,0,1,28500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2020,8,11,54,9.4 м²,2.7м,0,1,0,2,26000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2010,-,-,63,0,2.7м,0,0,0,2,27400000
-,"
Астана
показать на карте
",2006,6,9,54,0,-,0,0,0,2,24400000
монолитный,"
Астана
показать на карте
",2019,-,-,38,10 м²,2.7м,0,0,0,1,25000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,6,12,80,0,2.7м,1,1,0,3,29500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,4,12,14,0,3м,0,1,0,4,83000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,4,8,40,0,2.7м,0,1,0,1,19500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,5,5,41,0,-,0,0,0,1,17500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,7,9,32,0,2.7м,0,1,0,1,16500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2005,-,-,47,0,2.7м,0,0,0,2,26000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,2,16,67,10.2 м²,2.7м,0,1,1,2,26500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2018,5,5,35,0,2.7м,0,0,0,1,16000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2010,2,9,69,11.2 м²,2.7м,1,0,0,2,29000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2023,7,9,38,9 м²,2.7м,0,1,0,1,13600000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2010,9,15,56,0,2.7м,0,1,0,2,30000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2014,9,24,58,0,-,0,0,0,2,31500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,6,9,49,8.8 м²,2.7м,0,0,0,2,24000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,3,12,53,0,2.7м,0,1,0,2,23500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2009,3,9,35,11 м²,2.7м,0,0,0,1,19900000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,3,18,80,0,2.7м,0,0,0,2,36000000
кирпичный,"
Астана
показать на карте
",1990,3,4,62,0,-,0,0,0,3,16500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2005,6,17,50,11.6 м²,2.7м,0,0,0,1,21500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2007,7,9,76,14 м²,2.7м,0,1,0,2,45500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2015,7,15,50,0,-,0,0,0,2,30500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,6,8,57,9 м²,-,0,0,0,2,32000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,9,10,76,0,2.7м,0,1,0,2,26000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,9,88,0,3м,1,0,1,3,42000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,3,12,52,0,2.7м,0,1,0,2,22400000
монолитный,"
Астана, Алматы р-н
показать на карте
",1977,5,6,31,0,-,0,0,0,1,14400000
панельный,"
Астана, р-н Байконур
показать на карте
",1978,3,5,48,0,-,0,0,0,2,18000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2020,-,-,36,0,2.7м,0,1,0,1,25000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,9,9,47,0,-,0,0,0,2,14500000
-,"
Астана, Алматы р-н
показать на карте
",2016,6,12,80,0,2.7м,0,1,0,3,29500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2010,7,10,63,0,-,0,0,0,3,22400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,-,-,18,0,2.7м,0,0,0,1,10500000
-,"
Астана, р-н Байконур
показать на карте
",2017,3,3,42,0,-,0,0,0,2,12000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,3,12,52,0,2.7м,0,1,0,2,22400000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2011,-,-,33,0,2.7м,0,1,0,1,15700000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2022,-,-,42,0,-,0,1,0,1,17500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2024,7,7,42,0,3м,0,1,0,1,18000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2007,5,9,85,0,2.7м,1,1,0,3,41000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,9,12,33,0,2.7м,0,1,0,1,17000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2006,6,10,10,13.4 м²,2.7м,1,1,0,3,40500000
монолитный,"
Астана
показать на карте
",2022,5,9,63,12 м²,3м,0,1,1,2,28500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,-,-,70,0,3.1м,0,1,0,2,34000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,6,6,77,0,3м,0,1,0,2,75000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,1,9,67,0,3.3м,0,1,0,2,49500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,5,8,46,0,2.7м,0,1,0,1,22000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,4,7,25,0,-,0,0,0,5,235000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,6,10,10,0,-,0,0,0,3,55000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,2,7,33,11 м²,-,0,1,0,1,17500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2008,-,-,68,13 м²,3м,0,0,0,2,26000000
монолитный,"
Астана
показать на карте
",2023,3,12,34,10 м²,3м,0,1,0,1,16700000
-,"
Астана, Алматы р-н
показать на карте
",2007,-,-,41,0,-,0,1,0,1,15000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,4,10,45,0,3м,0,1,0,2,24999999
кирпичный,"
Астана
показать на карте
",2022,4,9,30,0,2.8м,0,1,0,1,13900000
кирпичный,"
Астана, Алматы р-н
показать на карте
",1991,1,6,60,0,2.7м,0,0,0,3,25000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2005,5,5,63,0,2.7м,0,0,0,2,25400000
монолитный,"
Астана, Алматы р-н
показать на карте
",2007,9,10,46,10.3 м²,-,0,0,0,1,19990000
монолитный,"
Астана, Алматы р-н
показать на карте
",2011,3,12,52,0,-,0,0,0,2,23500000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1980,3,5,60,0,2.7м,0,0,0,3,25500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,3,7,90,15 м²,-,1,1,0,3,44000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,3,12,40,9 м²,-,0,0,0,1,18000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2002,5,9,71,0,-,0,0,0,3,28400000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,2,9,10,0,3м,0,1,0,3,70000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,3,5,14,0,3м,0,1,0,3,80000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,3,7,11,0,3м,0,0,0,3,62500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2004,2,7,11,16 м²,3.1м,1,1,0,3,91000000
панельный,"
Астана, Сарыарка р-н
показать на карте
",1970,5,5,45,0,2.5м,0,0,0,2,14400000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,9,12,75,0,2.7м,0,1,0,3,39000000
монолитный,"
Астана
показать на карте
",2022,-,-,41,0,3м,0,1,0,1,19000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,8,8,56,0,3.2м,0,1,0,1,25000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,8,8,78,0,3м,0,1,0,2,39000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2012,6,6,78,0,-,0,0,0,3,26500000
кирпичный,"
Астана
показать на карте
",2004,2,8,10,0,3м,0,1,0,3,60000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2011,9,13,39,0,2.7м,0,1,0,1,16800000
панельный,"
Астана, Алматы р-н
показать на карте
",1979,2,5,31,0,-,0,0,0,1,11800000
панельный,"
Астана, Алматы р-н
показать на карте
",1979,3,5,60,0,-,0,0,0,3,23000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,-,-,36,8 м²,2.7м,0,0,0,1,19000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,3,9,37,10 м²,2.8м,0,0,0,1,16500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2007,7,9,11,0,3м,1,1,0,3,50000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,7,9,36,0,3м,0,0,1,1,18500000
-,"
Астана, Алматы р-н
показать на карте
",1996,2,5,56,0,-,0,0,0,3,28000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2006,-,-,11,16 м²,3м,1,1,0,3,57000000
монолитный,"
Астана, р-н Байконур
показать на карте
",2008,-,-,11,0,3м,0,1,0,3,36999999
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,8,10,33,0,3м,0,1,0,1,17200000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,2,10,48,0,2.7м,0,1,0,2,23000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,2,9,15,0,3.3м,1,1,0,6,107000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,8,10,40,10.4 м²,3м,0,0,0,1,25600000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,9,14,0,3м,0,0,0,4,155000000
-,"
Астана, Есильский р-н
показать на карте
",2016,7,12,42,0,-,0,0,0,1,17000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,4,9,79,12 м²,2.7м,0,0,0,3,35000000
панельный,"
Астана, Алматы р-н
показать на карте
",1986,3,5,18,0,2.7м,0,0,0,1,10500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2015,5,15,52,0,-,0,0,0,2,30000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,2,9,88,0,-,0,0,0,3,30341000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,4,7,18,25 м²,3.3м,0,1,1,4,183000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,5,10,72,15 м²,3м,0,1,0,2,49000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,8,12,38,0,-,0,0,0,1,20000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,2,9,10,22 м²,2.9м,1,0,0,3,65000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,7,8,23,0,3м,0,1,0,5,184400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,7,10,10,0,2.7м,0,1,0,3,59000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2007,8,9,12,0,2.7м,0,1,0,5,65000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,9,10,48,0,3м,0,1,0,1,22500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,9,12,60,0,-,0,0,0,2,29500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,-,-,25,0,-,0,1,0,5,164999999
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,4,5,35,0,-,0,0,0,2,14300000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2015,5,5,35,8.6 м²,2.7м,0,0,0,1,17800000
монолитный,"
Астана
показать на карте
",2014,6,9,40,0,-,0,0,0,1,17500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,9,10,75,0,2.8м,0,1,0,2,37900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,43,0,-,0,0,0,1,17800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2007,2,9,38,12 м²,2.8м,0,1,0,1,20000000
-,"
Астана, Есильский р-н
показать на карте
",2016,3,4,15,0,3м,1,1,0,4,115000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,5,9,38,0,3м,0,1,1,1,17200000
