building_type,zone,year,n_floor,total_floor,area,kchn_area,ceiling,toilet,parking,rough_finish,num_room,price
кирпичный,"
Астана
показать на карте
",2018,4,5,43,0,-,0,0,0,8,800000000
-,"
Астана, р-н Байконур
показать на карте
",1974,2,5,76,0,-,0,0,0,3,25000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,-,-,17,0,-,0,1,0,4,165000000
-,"
Астана, Есильский р-н
показать на карте
",2022,9,10,37,10 м²,-,0,0,0,1,21000000
-,"
Астана, Есильский р-н
показать на карте
",2017,5,7,21,0,-,0,0,0,5,85000000
-,"
Астана, Есильский р-н
показать на карте
",2021,2,5,47,0,-,0,0,0,1,25800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2010,8,13,23,0,3м,1,1,0,5,150000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,7,9,39,0,3м,0,1,1,1,17000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2006,6,10,87,13 м²,-,0,0,0,3,33000000
панельный,"
Астана, Есильский р-н
показать на карте
",2020,-,-,44,0,2м,0,1,0,2,21500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,1,16,86,0,3м,0,0,0,3,50000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,-,-,10,0,-,1,0,0,4,38900000
-,"
Астана, Алматы р-н
показать на карте
",2016,9,9,85,13 м²,2.7м,0,1,0,3,41500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,-,-,74,0,-,0,0,0,3,31500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,3,9,39,0,-,0,0,0,2,23000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,2,10,53,0,3м,0,0,0,2,24826350
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,7,10,88,0,3м,0,1,0,3,41500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,2,12,85,0,3м,0,0,0,3,33300000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2008,8,9,40,0,2.7м,0,1,0,2,18000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,10,0,-,0,0,0,3,76500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1990,3,3,49,0,2.7м,0,0,0,2,19500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,-,-,66,0,2.8м,0,1,1,2,16500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2010,-,-,21,0,-,0,0,0,5,69000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2017,7,9,74,0,-,0,0,0,4,35500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2005,6,6,62,11 м²,-,0,0,0,3,17500000
кирпичный,"
Астана
показать на карте
",2006,2,12,72,0,2.7м,0,0,0,3,31500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,6,12,55,19.2 м²,2.7м,0,0,0,2,32000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2013,5,19,71,0,-,0,0,0,3,29400000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,2,9,38,10 м²,-,0,0,0,1,17000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,2,9,86,0,-,0,0,0,3,37500000
панельный,"
Астана, р-н Байконур
показать на карте
",1992,3,9,62,9 м²,-,0,0,0,3,24900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,7,9,73,0,3м,0,1,0,2,38000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2020,7,9,40,0,-,0,1,0,2,18500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2019,4,12,80,0,-,0,0,0,3,25400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,8,16,43,0,2м,0,1,0,2,25000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,8,9,87,0,-,0,0,0,3,46500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,6,12,54,0,2.8м,0,0,0,2,25000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,4,13,35,10 м²,-,0,0,0,1,17000000
кирпичный,"
Астана, р-н Байконур
показать на карте
",1970,3,5,13,0,-,0,0,0,1,6200000
кирпичный,"
Астана
показать на карте
",2012,9,10,52,9 м²,-,0,0,0,2,22500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,3,9,35,0,2.8м,0,0,1,1,9700000
панельный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,35,12 м²,.75м,0,1,0,1,19500000
монолитный,"
Астана, р-н Байконур
показать на карте
",2008,-,-,52,9 м²,2.7м,0,0,0,2,24500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,4,10,64,15.5 м²,3м,0,1,0,2,38000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,70,0,3м,0,1,0,2,36000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,3,4,48,9 м²,2.7м,0,0,0,2,22400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,48,0,-,0,0,0,1,23400000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,8,13,10,0,-,0,0,0,3,29000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,6,9,37,0,2.8м,0,1,0,2,16700000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2015,4,7,23,21 м²,3м,1,1,0,6,105000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,7,9,11,0,3м,1,0,0,4,58000000
-,"
Астана
показать на карте
",2023,4,12,40,12.85 м²,-,0,0,0,1,15200000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,5,9,56,9.4 м²,3м,0,1,0,2,29500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,60,0,3м,0,1,0,2,26500000
-,"
Астана, Есильский р-н
показать на карте
",2022,2,9,98,16.3 м²,-,0,0,1,3,58000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,6,9,11,14 м²,3.3м,1,1,0,3,55999999
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,-,-,58,0,3м,0,1,1,2,26500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2011,-,-,80,13 м²,2.8м,0,0,0,3,39000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,2,9,97,10.9 м²,2.7м,0,1,0,4,54000000
кирпичный,"
Астана
показать на карте
",2006,2,12,72,0,2.7м,0,0,0,3,31500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,2,12,10,16 м²,-,0,1,0,4,57000000
монолитный,"
Астана
показать на карте
",2018,-,-,50,0,2.8м,0,1,0,2,22000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,9,10,93,12 м²,2.7м,1,0,0,3,43000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2009,2,18,43,0,-,0,0,0,1,18500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2023,8,12,38,0,-,0,1,1,1,15000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2015,4,9,41,11 м²,2.7м,0,1,0,1,19000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2006,2,10,31,0,2.7м,0,1,0,1,15000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2004,4,5,95,0,2.8м,0,1,0,3,35500000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2007,5,9,49,13.2 м²,2.7м,0,0,0,2,17500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,1,9,10,0,3м,0,1,0,3,92000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,-,-,45,0,-,0,0,0,1,21500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2017,-,-,63,0,3.3м,0,1,0,2,48000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,5,9,11,14 м²,-,0,0,0,3,75000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,3,10,51,0,2.7м,0,0,0,2,23000000
-,"
Астана, р-н Байконур
показать на карте
",2007,7,10,12,0,-,1,1,0,3,46500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,1,7,93,0,3м,0,0,0,3,78000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2020,9,10,76,0,-,0,1,0,3,39999000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,2,4,76,10.4 м²,2.6м,0,0,0,3,30900000
монолитный,"
Астана, Есильский р-н
показать на карте
",2006,8,9,66,3.7 м²,2.7м,0,0,0,3,30500000
кирпичный,"
Астана, р-н Байконур
показать на карте
",2011,5,9,40,0,-,0,0,0,1,21800000
монолитный,"
Астана, Есильский р-н
показать на карте
",2017,-,-,92,0,3м,0,0,0,3,67499999
монолитный,"
Астана, Есильский р-н
показать на карте
",2020,2,21,99,0,3.3м,0,1,0,3,100000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2014,3,26,13,0,-,0,1,0,4,90000000
панельный,"
Астана, Алматы р-н
показать на карте
",1989,3,5,27,0,-,0,0,0,1,11000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,2,9,26,0,-,0,1,0,1,13800000
монолитный,"
Астана
показать на карте
",2022,-,-,38,9.9 м²,3м,0,1,1,1,23000000
монолитный,"
Астана, Сарыарка р-н
показать на карте
",2022,-,-,53,0,-,0,0,1,2,18500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,65,0,-,0,0,1,2,30000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2012,-,-,38,0,2.7м,0,1,0,1,19800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,3,9,45,0,3м,0,0,1,1,26000000
кирпичный,"
Астана
показать на карте
",2018,4,5,43,0,-,0,0,0,8,800000000
-,"
Астана, Есильский р-н
показать на карте
",2022,9,10,37,10 м²,-,0,0,0,1,21000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,4,10,65,13 м²,2.7м,0,1,0,2,28000000
-,"
Астана, р-н Байконур
показать на карте
",1974,2,5,76,0,-,0,0,0,3,25000000
-,"
Астана, Есильский р-н
показать на карте
",2021,2,5,47,0,-,0,0,0,1,25800000
-,"
Астана, Есильский р-н
показать на карте
",2017,5,7,21,0,-,0,0,0,5,85000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2011,9,10,82,0,2.7м,0,1,0,3,27500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,7,8,13,0,-,0,1,0,4,63400000
-,"
Астана, Алматы р-н
показать на карте
",2022,-,-,50,0,3м,0,0,0,2,25500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,2,10,57,14 м²,-,0,1,0,3,27500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2013,5,13,89,0,-,1,0,0,3,48000000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2019,4,12,80,0,-,0,0,0,3,25400000
монолитный,"
Астана, р-н Байконур
показать на карте
",2012,-,-,95,12.1 м²,2.7м,0,0,0,3,40000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,8,16,43,0,2м,0,1,0,2,25000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,7,9,73,0,3м,0,1,0,2,38000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2024,-,-,11,0,3м,0,1,0,4,40051050
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,-,-,62,12 м²,-,0,1,0,2,29000000
-,"
Астана, Есильский р-н
показать на карте
",2019,-,-,95,0,-,0,0,0,3,65000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,2,16,66,0,.85м,0,1,0,2,35500000
панельный,"
Астана, Алматы р-н
показать на карте
",1987,4,5,31,5.1 м²,2.7м,0,0,0,1,13200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2009,8,10,66,0,3м,0,1,0,3,30000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,5,10,42,0,-,0,0,0,1,13000000
панельный,"
Астана, р-н Байконур
показать на карте
",1995,2,6,50,10 м²,2.8м,0,0,0,2,19500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2020,9,12,33,11 м²,3м,0,1,0,1,21000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,2,10,35,0,3м,0,1,0,1,18490000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,78,0,3м,0,0,0,2,61000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2015,2,7,17,0,3м,0,1,0,4,123333333
монолитный,"
Астана, Алматы р-н
показать на карте
",2018,3,8,39,0,2.7м,0,1,0,2,20000000
монолитный,"
Астана
показать на карте
",2022,6,18,65,0,3м,0,1,0,2,26700000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2016,3,6,78,12 м²,-,0,0,0,3,35000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,-,-,50,0,2.7м,0,0,0,1,18900000
-,"
Астана, Есильский р-н
показать на карте
",2022,8,10,55,0,-,0,0,1,2,27200000
монолитный,"
Астана, р-н Байконур
показать на карте
",2016,4,16,38,0,2.8м,0,0,0,1,20490000
монолитный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,61,12 м²,2.8м,1,1,0,2,34000000
панельный,"
Астана, Алматы р-н
показать на карте
",1995,3,5,56,0,-,0,0,0,3,23500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,5,9,77,0,3м,0,0,1,2,41500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,-,-,33,0,3м,0,0,0,1,16000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,7,13,12,17.7 м²,3м,1,0,0,3,55550000
-,"
Астана, Алматы р-н
показать на карте
",2023,4,8,40,10 м²,-,0,0,0,1,17000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,-,-,51,0,3м,0,1,1,2,20200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,7,9,43,0,2.8м,0,1,0,2,21800000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,6,9,38,0,3м,0,1,0,1,20300000
монолитный,"
Астана, р-н Байконур
показать на карте
",2022,-,-,64,15.2 м²,3м,0,1,0,2,37000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,5,9,41,11 м²,3м,0,1,1,1,21200000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,-,-,44,0,2.7м,0,1,0,2,21500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,3,10,80,0,2.7м,0,1,0,3,43900000
монолитный,"
Астана, р-н Байконур
показать на карте
",2010,8,25,56,0,-,0,1,0,2,20900000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2019,9,9,42,0,2.7м,0,0,0,1,12700000
монолитный,"
Астана, Есильский р-н
показать на карте
",2018,6,9,47,0,3м,0,1,0,1,23500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2011,2,9,76,10.8 м²,-,0,0,0,3,37000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2004,3,5,43,10 м²,-,0,0,0,1,16600000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,5,7,11,0,3м,0,1,0,4,70000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,1,27,24,17 м²,-,0,1,0,5,139000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,7,14,76,0,-,0,0,0,3,52500000
-,"
Астана, Алматы р-н
показать на карте
",2018,9,9,36,0,-,0,0,0,2,13800000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2006,3,9,10,14 м²,.77м,0,1,0,3,43500000
монолитный,"
Астана, Алматы р-н
показать на карте
",1985,2,5,36,0,-,0,0,0,1,14900000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2020,9,9,41,13 м²,-,0,1,0,1,18500000
кирпичный,"
Астана, Сарыарка р-н
показать на карте
",2010,2,12,36,0,2.8м,0,0,0,1,16000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,11,0,-,0,0,0,3,76000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2016,6,18,50,0,2.7м,0,1,0,2,22300000
кирпичный,"
Астана
показать на карте
",2022,8,9,37,10 м²,2.8м,0,0,0,1,13000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,21,0,-,1,1,0,5,250000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2010,4,10,76,15 м²,2.7м,0,1,0,3,31500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,3,13,80,0,2.7м,0,0,0,2,27000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2016,-,-,96,0,-,0,0,0,3,49500000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2023,-,-,39,0,3м,0,1,0,1,13695500
кирпичный,"
Астана, Алматы р-н
показать на карте
",2013,9,13,42,8 м²,-,0,0,0,1,25000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2022,8,12,50,8 м²,3м,0,1,1,2,27700000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2019,-,-,48,0,-,0,0,0,2,22400000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,3,12,80,12.5 м²,3м,0,1,0,3,45000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2021,6,9,39,0,3м,0,0,0,2,23500000
монолитный,"
Астана, Есильский р-н
показать на карте
",2021,4,6,50,0,3м,0,1,0,2,29400000
монолитный,"
Астана, Алматы р-н
показать на карте
",2019,6,9,56,0,3м,0,1,0,2,54600000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2018,3,9,45,0,2.7м,0,1,0,1,25000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2019,2,10,44,0,2.7м,0,1,0,1,16800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2018,2,9,46,10 м²,-,0,1,0,1,23000000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,7,9,45,0,3м,0,0,1,2,22800000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,8,9,45,8.1 м²,2.7м,0,1,1,2,14200000
монолитный,"
Астана, Есильский р-н
показать на карте
",2016,7,9,52,0,-,0,1,0,2,28000000
монолитный,"
Астана, Есильский р-н
показать на карте
",2008,3,10,14,0,3.2м,0,1,0,4,60000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2000,8,9,21,0,-,0,0,0,1,6700000
кирпичный,"
Астана, Есильский р-н
показать на карте
",2022,-,-,36,0,3м,0,1,1,1,13500000
-,"
Астана, Алматы р-н
показать на карте
",2018,1,7,56,0,-,0,0,0,2,34000000
монолитный,"
Астана, Алматы р-н
показать на карте
",2022,4,20,15,0,3м,0,1,0,4,122500000
монолитный,"
Астана, Алматы р-н
показать на карте
",2013,-,-,93,0,2.7м,0,1,0,3,36000000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2022,2,9,30,8 м²,-,0,0,0,1,11900000
монолитный,"
Астана, Алматы р-н
показать на карте
",2021,-,-,52,0,-,0,1,0,2,37500000
кирпичный,"
Астана, Алматы р-н
показать на карте
",2023,4,9,38,11 м²,-,0,0,1,1,11300000
